,time,hum,pre,rain,sunlight,temp,visible-1,w-1,w-2,w-3,weather
74,2021/05/12 02:00,91,1009.4,0.0,0.0,25.878,>30,NNW,0.61,2.42,CLEAR
75,2021/05/12 01:50,92,1009.3,0.0,0.0,25.578,>30,NNW,0.91,--,CLEAR
76,2021/05/12 01:40,90,1009.3,0.0,0.0,25.778,>30,NNW,1.31,--,CLEAR
77,2021/05/12 01:30,90,1009.4,0.0,0.0,25.878,>30,W,0.61,--,CLEAR
78,2021/05/12 01:20,90,1009.3,0.0,0.0,25.878,>30,WNW,0.41,--,CLEAR
79,2021/05/12 01:10,91,1009.3,0.0,0.0,25.979,>30,CALM,0.10,--,CLEAR
80,2021/05/12 01:00,91,1009.3,0.0,0.0,25.778,>30,ESE,0.61,1.51,CLEAR
81,2021/05/12 00:50,89,1009.5,0.0,0.0,26.079,>30,E,0.31,--,CLEAR
82,2021/05/12 00:40,89,1009.7,0.0,0.0,26.379,>30,NNW,0.51,--,CLEAR
83,2021/05/12 00:30,88,1009.8,0.0,0.0,26.480,>30,NNW,0.71,--,CLEAR
84,2021/05/12 00:20,89,1009.8,0.0,0.0,26.580,>30,WNW,0.41,--,CLEAR
85,2021/05/12 00:10,90,1009.7,0.0,0.0,26.379,>30,CALM,0.10,--,CLEAR
86,2021/05/12 00:00,90,1009.8,0.0,8.2,26.279,>30,CALM,0.20,1.51,CLEAR
87,2021/05/11 23:50,90,1009.9,0.0,8.2,26.379,>30,ESE,0.31,--,CLEAR
88,2021/05/11 23:40,88,1009.9,0.0,8.2,26.680,>30,CALM,0.20,--,CLEAR
89,2021/05/11 23:30,87,1009.9,0.0,8.2,27.081,>30,N,0.51,--,CLEAR
90,2021/05/11 23:20,87,1009.9,0.0,8.2,27.081,>30,NNW,0.81,--,CLEAR
91,2021/05/11 23:10,87,1010.0,0.0,8.2,27.081,>30,N,0.71,--,CLEAR
92,2021/05/11 23:00,87,1010.2,0.0,8.2,27.081,>30,N,0.71,1.92,CLEAR
93,2021/05/11 22:50,87,1010.4,0.0,8.2,27.281,>30,N,0.91,--,CLEAR
94,2021/05/11 22:40,86,1010.5,0.0,8.2,27.582,>30,W,1.01,--,CLEAR
95,2021/05/11 22:30,85,1010.6,0.0,8.2,27.582,>30,W,0.81,--,CLEAR
96,2021/05/11 22:20,85,1010.7,0.0,8.2,27.682,>30,W,0.71,--,CLEAR
97,2021/05/11 22:10,85,1010.8,0.0,8.2,27.582,>30,W,0.81,--,CLEAR
98,2021/05/11 22:00,84,1010.7,0.0,8.2,27.782,>30,WNW,0.61,3.12,CLEAR
99,2021/05/11 21:50,84,1010.7,0.0,8.2,27.782,>30,NW,0.41,--,CLEAR
100,2021/05/11 21:40,84,1010.7,0.0,8.2,27.682,>30,NNW,1.01,--,CLEAR
101,2021/05/11 21:30,84,1010.5,0.0,8.2,27.782,>30,NNW,1.72,--,CLEAR
102,2021/05/11 21:20,84,1010.5,0.0,8.2,27.882,>30,NNW,1.21,--,CLEAR
103,2021/05/11 21:10,84,1010.5,0.0,8.2,27.982,>30,NW,1.31,--,CLEAR
104,2021/05/11 21:00,84,1010.5,0.0,8.2,28.183,16-20,NW,1.21,3.02,PARTLY CLOUDY
105,2021/05/11 20:50,83,1010.5,0.0,8.2,28.183,>30,WNW,0.61,--,CLEAR
106,2021/05/11 20:40,83,1010.2,0.0,8.2,28.183,>30,WNW,0.81,--,CLEAR
107,2021/05/11 20:30,84,1010.0,0.0,8.2,28.183,>30,W,0.91,--,CLEAR
108,2021/05/11 20:20,84,1009.9,0.0,8.2,28.082,>30,WNW,1.21,--,CLEAR
109,2021/05/11 20:10,84,1009.8,0.0,8.2,28.183,>30,WNW,0.81,--,CLEAR
110,2021/05/11 20:00,84,1009.6,0.0,8.2,28.183,16-20,WNW,1.11,3.93,CLEAR
111,2021/05/11 19:50,84,1009.6,0.0,8.2,28.082,>30,W,1.62,--,CLEAR
112,2021/05/11 19:40,83,1009.3,0.0,8.2,28.283,>30,W,1.72,--,CLEAR
113,2021/05/11 19:30,83,1009.2,0.0,8.2,28.483,>30,W,1.62,--,PARTLY CLOUDY
114,2021/05/11 19:20,82,1009.0,0.0,8.2,28.483,>30,WNW,1.11,--,PARTLY CLOUDY
115,2021/05/11 19:10,82,1009.0,0.0,8.2,28.583,>30,W,1.72,--,CLEAR
116,2021/05/11 19:00,82,1008.8,0.0,8.2,28.784,>30,WNW,1.31,4.53,CLEAR
117,2021/05/11 18:50,81,1008.7,0.0,8.2,28.784,>30,WNW,1.41,--,CLEAR
118,2021/05/11 18:40,80,1008.6,0.0,8.2,28.984,>30,W,1.51,--,CLEAR
119,2021/05/11 18:30,80,1008.5,0.0,8.2,29.084,>30,W,1.82,--,CLEAR
120,2021/05/11 18:20,78,1008.5,0.0,8.2,29.184,>30,W,1.92,--,PARTLY CLOUDY
121,2021/05/11 18:10,78,1008.3,0.0,8.2,29.285,>30,W,1.51,--,PARTLY CLOUDY
122,2021/05/11 18:00,76,1008.2,0.0,8.1,29.585,>30,W,1.92,5.54,CLEAR
123,2021/05/11 17:50,-,-,-,-,-,-,－,--,--,CLEAR
124,2021/05/11 17:40,75,1007.9,0.0,7.9,29.785,>30,W,2.22,--,CLEAR
125,2021/05/11 17:30,73,1007.8,0.0,7.8,29.886,>30,W,2.52,--,CLEAR
126,2021/05/11 17:20,73,1007.7,0.0,7.6,30.086,>30,W,2.42,--,CLEAR
127,2021/05/11 17:10,71,1007.7,0.0,7.5,30.387,>30,W,2.02,--,CLEAR
128,2021/05/11 17:00,73,1007.7,0.0,7.3,30.086,21-30,W,2.52,5.64,CLEAR
129,2021/05/11 16:50,72,1007.6,0.0,7.2,30.487,>30,W,2.02,--,CLEAR
130,2021/05/11 16:40,71,1007.6,0.0,7.1,30.687,>30,W,2.12,--,CLEAR
131,2021/05/11 16:30,69,1007.6,0.0,7.1,30.988,>30,W,2.52,--,CLEAR
132,2021/05/11 16:20,69,1007.6,0.0,7.0,30.787,>30,WNW,1.72,--,CLEAR
133,2021/05/11 16:10,69,1007.6,0.0,6.9,30.787,>30,W,2.02,--,CLEAR
134,2021/05/11 16:00,69,1007.7,0.0,6.8,31.088,>30,W,2.62,7.84,CLEAR
135,2021/05/11 15:50,71,1007.8,0.0,6.6,30.787,>30,W,2.92,--,CLEAR
136,2021/05/11 15:40,69,1007.9,0.0,6.6,31.188,>30,W,2.52,--,CLEAR
137,2021/05/11 15:30,69,1008.0,0.0,6.5,31.088,>30,W,2.02,--,CLEAR
138,2021/05/11 15:20,65,1008.0,0.0,6.5,31.989,>30,W,2.52,--,CLEAR
139,2021/05/11 15:10,66,1008.1,0.0,6.4,31.689,>30,W,3.32,--,CLEAR
140,2021/05/11 15:00,67,1008.0,0.0,6.2,31.689,>30,W,3.12,6.14,CLEAR
141,2021/05/11 14:50,69,1008.1,0.0,6.1,31.188,>30,W,2.42,--,CLEAR
142,2021/05/11 14:40,67,1008.1,0.0,6.0,32.090,>30,W,2.52,--,CLEAR
143,2021/05/11 14:30,70,1008.1,0.0,5.9,31.589,>30,WSW,2.52,--,CLEAR
144,2021/05/11 14:20,68,1008.3,0.0,5.8,31.589,>30,W,2.72,--,CLEAR
145,2021/05/11 14:10,67,1008.3,0.0,5.6,31.789,>30,W,2.02,--,CLEAR
146,2021/05/11 14:00,66,1008.4,0.0,5.5,32.390,21-30,SW,2.22,6.74,CLEAR
147,2021/05/11 13:50,68,1008.5,0.0,5.4,31.589,>30,WSW,2.02,--,CLEAR
148,2021/05/11 13:40,64,1008.6,0.0,5.3,31.789,>30,WSW,2.42,--,CLEAR
149,2021/05/11 13:30,65,1008.9,0.0,5.1,31.989,>30,WSW,2.22,--,CLEAR
